Respondent,OperatingSystem
63452,3
63453,0
63454,4
63455,4
63456,4
63457,2
63458,3
63460,3
63464,4
63467,4
63468,4
63469,2
63470,2
63471,3
63473,2
63475,2
63476,3
63477,4
63478,0
63479,4
63480,4
63481,3
63482,2
63483,4
63484,4
63485,4
63486,0
63488,2
63489,3
63490,4
63491,2
63493,0
63494,0
63499,3
63500,0
63502,0
63504,3
63505,4
63506,4
63507,0
63508,3
63509,4
63510,3
63511,3
63512,2
63515,4
63516,4
63517,4
63519,4
63520,0
63523,4
63524,3
63525,3
63530,0
63531,4
63532,0
63533,3
63535,3
63536,0
63540,3
63541,3
63542,4
63543,4
63544,3
63546,2
63547,3
63550,4
63551,2
63553,2
63556,2
63558,0
63559,4
63560,0
63563,0
63564,2
63565,3
63568,4
63569,4
63570,3
63571,0
63572,3
63573,4
63574,4
63575,3
63576,0
63578,0
63581,3
63585,3
63587,2
63590,4
63591,0
63592,4
63593,0
63594,3
63595,4
63597,3
63599,3
63600,3
63602,4
63603,2
63604,0
63605,3
63606,4
63609,4
63611,0
63612,0
63613,4
63614,4
63615,4
63616,3
63617,4
63619,4
63620,2
63621,4
63622,3
63625,0
63626,2
63627,0
63629,0
63630,2
63631,0
63634,2
63635,0
63637,2
63638,4
63639,0
63641,4
63643,3
63644,0
63645,0
63646,0
63647,4
63648,0
63649,3
63650,0
63651,3
63654,3
63655,0
63657,4
63658,0
63660,0
63661,4
63662,0
63663,4
63664,4
63665,4
63666,2
63667,3
63668,4
63669,4
63670,2
63672,4
63673,4
63675,4
63676,2
63678,4
63679,0
63680,3
63682,3
63684,0
63685,2
63686,3
63687,2
63688,2
63690,0
63694,2
63696,4
63697,3
63698,0
63700,0
63701,4
63703,4
63704,2
63705,0
63706,0
63707,0
63708,2
63709,3
63710,2
63711,4
63712,2
63713,3
63714,4
63716,0
63717,3
63721,4
63722,3
63723,0
63725,3
63726,4
63727,3
63728,4
63730,4
63731,2
63732,4
63733,2
63735,4
63736,0
63737,3
63738,2
63739,4
63740,3
63741,4
63743,4
63744,2
63745,4
63746,0
63747,0
63748,3
63750,4
63751,0
63754,2
63755,4
63759,4
63760,3
63761,0
63762,3
63763,4
63764,2
63765,3
63766,0
63767,3
63768,4
63769,4
63770,4
63771,3
63773,4
63774,4
63775,2
63776,0
63778,3
63779,3
63780,3
63781,4
63782,0
63783,2
63784,3
63786,2
63787,3
63788,3
63790,4
63792,0
63793,0
63794,2
63796,2
63797,4
63801,3
63802,4
63804,0
63805,0
63807,2
63808,4
63809,4
63810,2
63811,4
63815,0
63816,3
63817,3
63818,0
63819,3
63820,3
63821,4
63822,3
63824,3
63826,3
63827,4
63828,4
63829,3
63830,4
63831,2
63833,3
63834,3
63835,2
63837,4
63838,4
63839,4
63840,0
63841,3
63842,2
63843,4
63844,3
63845,4
63847,4
63849,0
63850,0
63851,3
63854,4
63855,0
63856,4
63857,0
63858,3
63859,3
63860,0
63861,2
63862,4
63864,4
63865,4
63867,4
63868,4
63869,4
63870,0
63871,2
63872,3
63873,3
63875,4
63877,4
63878,2
63879,4
63880,4
63881,2
63883,3
63886,2
63887,3
63888,2
63889,3
63891,3
63892,4
63893,3
63894,2
63895,2
63896,4
63898,2
63899,2
63900,4
63902,0
63903,4
63904,2
63908,4
63909,2
63910,4
63911,3
63914,2
63915,0
63916,4
63917,0
63919,3
63920,2
63921,4
63922,2
63924,4
63925,4
63926,0
63927,4
63928,3
63929,3
63930,3
63931,4
63932,4
63933,3
63934,2
63935,2
63936,3
63937,3
63938,4
63942,2
63944,4
63945,0
63946,2
63947,4
63948,2
63949,2
63952,2
63953,2
63954,4
63955,2
63957,0
63958,4
63960,3
63961,0
63963,4
63964,4
63965,4
63967,0
63968,4
63970,2
63971,4
63972,2
63973,2
63975,0
63976,4
63977,0
63980,4
63981,3
63982,4
63983,2
63984,0
63985,0
63986,4
63988,3
63990,3
63993,2
63995,4
63997,0
63999,4
64000,4
64001,3
64002,3
64003,3
64005,3
64006,2
64007,4
64008,2
64010,4
64011,4
64012,4
64013,3
64015,3
64016,4
64017,2
64019,2
64020,3
64021,2
64022,3
64023,2
64025,3
64027,4
64030,3
64031,3
64032,0
64033,3
64034,4
64037,2
64038,0
64040,4
64041,0
64042,4
64044,2
64045,4
64047,0
64048,3
64049,4
64050,3
64051,3
64053,4
64054,3
64055,3
64056,4
64057,2
64058,4
64059,2
64060,3
64062,4
64063,0
64064,2
64068,4
64070,3
64072,4
64073,4
64075,0
64077,4
64079,3
64080,4
64081,0
64082,4
64083,3
64088,4
64089,4
64090,2
64091,0
64092,4
64094,4
64095,0
64096,2
64098,4
64099,4
64100,4
64101,0
64102,4
64103,2
64107,3
64108,4
64109,4
64110,3
64111,0
64112,2
64114,2
64115,0
64116,3
64117,4
64118,0
64119,0
64120,3
64121,3
64122,3
64123,3
64124,3
64125,4
64127,2
64128,4
64129,3
64130,3
64132,2
64133,4
64134,4
64137,0
64138,4
64139,4
64140,4
64141,3
64142,4
64143,0
64144,2
64146,4
64147,2
64148,4
64149,4
64150,4
64152,4
64153,2
64154,3
64155,4
64157,2
64158,3
64159,4
64160,3
64161,4
64163,2
64164,0
64165,0
64166,4
64167,4
64168,4
64169,3
64170,4
64171,4
64173,4
64176,0
64177,4
64178,4
64179,0
64180,4
64181,4
64182,4
64186,0
64188,3
64189,2
64190,3
64191,4
64192,2
64193,3
64195,0
64196,2
64199,4
64200,4
64201,0
64202,4
64203,4
64204,4
64205,4
64206,2
64208,0
64209,4
64210,4
64211,4
64213,2
64214,3
64215,4
64216,3
64217,4
64218,4
64219,3
64220,4
64221,3
64222,3
64223,0
64224,4
64225,4
64226,3
64227,2
64228,4
64229,3
64230,3
64231,0
64232,0
64233,3
64234,4
64235,4
64236,4
64237,2
64238,2
64239,3
64241,2
64242,3
64243,0
64244,4
64246,2
64247,0
64248,4
64250,3
64251,3
64252,2
64253,0
64254,2
64258,4
64259,3
64260,3
64263,2
64264,4
64268,4
64269,4
64271,4
64272,2
64273,2
64275,4
64278,3
64279,3
64280,0
64281,4
64282,4
64283,2
64284,4
64287,4
64288,3
64289,0
64290,0
64292,2
64293,0
64294,4
64295,3
64296,3
64298,4
64299,4
64300,2
64302,3
64303,0
64304,3
64305,2
64306,4
64307,2
64308,2
64309,4
64310,4
64312,4
64313,4
64314,0
64315,4
64316,4
64319,2
64320,4
64321,3
64322,3
64323,4
64324,4
64325,2
64326,3
64327,4
64328,4
64329,3
64330,4
64331,4
64332,2
64333,2
64334,4
64335,3
64337,4
64338,3
64339,4
64340,3
64341,0
64343,0
64346,3
64347,4
64349,0
64350,4
64351,0
64353,0
64354,4
64358,3
64359,2
64361,2
64363,4
64364,4
64365,3
64366,3
64367,3
64368,3
64369,3
64370,4
64371,4
64372,2
64373,4
64374,3
64375,3
64376,4
64377,4
64378,2
64379,4
64380,4
64381,4
64382,0
64384,3
64385,0
64386,3
64388,4
64391,3
64392,0
64393,4
64395,2
64396,4
64397,3
64398,3
64399,3
64400,0
64402,0
64406,0
64407,4
64408,3
64409,4
64410,3
64412,2
64416,4
64419,0
64422,3
64423,0
64424,3
64425,4
64426,4
64427,4
64428,4
64430,4
64431,3
64432,3
64433,3
64434,4
64435,4
64436,2
64437,4
64439,2
64440,3
64442,2
64443,4
64444,4
64445,3
64446,4
64447,4
64448,0
64449,3
64450,3
64451,0
64452,4
64453,4
64454,2
64455,3
64456,4
64457,4
64458,4
64459,4
64460,4
64464,3
64465,3
64466,3
64467,0
64468,4
64469,3
64471,3
64472,4
64474,4
64475,3
64477,3
64478,2
64482,0
64485,3
64487,2
64488,4
64489,0
64491,3
64492,0
64494,2
64495,3
64496,2
64497,4
64498,2
64499,4
64500,0
64501,3
64504,0
64506,3
64507,0
64508,3
64509,3
64511,3
64512,0
64513,4
64514,4
64515,0
64516,4
64517,0
64518,3
64519,3
64520,0
64523,4
64525,2
64529,4
64531,0
64533,4
64534,3
64535,3
64536,2
64537,0
64538,4
64540,4
64542,3
64544,2
64546,0
64548,3
64549,3
64552,4
64553,4
64555,4
64556,3
64557,3
64559,0
64561,2
64562,0
64565,4
64567,4
64569,3
64570,4
64571,0
64572,2
64574,3
64576,3
64577,3
64578,4
64580,2
64582,2
64585,4
64586,4
64587,4
64588,2
64589,4
64590,4
64591,2
64592,0
64593,4
64595,2
64597,4
64598,2
64600,3
64604,3
64606,4
64610,0
64611,2
64612,0
64614,0
64615,4
64616,4
64617,3
64618,4
64619,0
64620,4
64621,3
64622,4
64623,4
64624,0
64625,4
64627,4
64629,4
64630,3
64631,3
64632,3
64633,2
64634,2
64635,0
64636,4
64637,4
64639,4
64640,4
64641,4
64642,4
64643,4
64644,4
64645,4
64646,3
64647,2
64648,4
64649,4
64650,4
64651,3
64652,4
64654,4
64658,4
64659,4
64660,4
64661,4
64662,4
64663,2
64665,4
64666,0
64667,2
64668,0
64669,0
64672,2
64673,2
64674,4
64675,2
64676,2
64677,0
64679,4
64680,4
64681,0
64682,0
64683,2
64684,0
64686,4
64687,4
64688,2
64689,2
64690,4
64693,4
64695,2
64696,4
64697,4
64699,2
64701,4
64702,3
64703,3
64704,3
64705,3
64706,2
64707,4
64708,4
64709,4
64710,0
64711,0
64712,4
64713,4
64715,4
64716,2
64718,4
64720,0
64721,0
64723,3
64725,3
64728,3
64729,3
64730,0
64734,4
64736,4
64737,4
64738,2
64739,2
64740,3
64742,2
64743,0
64744,3
64745,3
64746,4
64747,0
64748,4
64749,3
64750,4
64751,3
64752,4
64754,4
64755,4
64757,2
64758,4
64759,2
64760,3
64761,3
64763,2
64764,0
64765,2
64767,4
64769,3
64770,2
64773,4
64774,3
64775,2
64777,3
64778,3
64782,4
64783,3
64786,3
64787,4
64788,3
64789,2
64790,3
64791,0
64793,4
64794,4
64795,0
64798,3
64799,0
64800,2
64801,4
64803,4
64805,3
64806,2
64808,2
64809,4
64810,4
64811,4
64812,2
64814,2
64815,2
64818,2
64820,0
64821,4
64823,2
64824,4
64826,3
64827,0
64828,4
64829,4
64830,4
64833,2
64834,4
64835,2
64837,0
64838,4
64841,2
64843,0
64845,4
64846,3
64847,2
64848,3
64850,0
64851,3
64852,4
64853,3
64855,0
64856,4
64857,4
64858,4
64859,4
64860,3
64861,4
64862,4
64863,2
64864,4
64867,3
64868,4
64870,3
64871,2
64873,3
64874,4
64877,3
64879,4
64880,3
64881,3
64882,4
64883,0
64884,3
64886,4
64887,2
64888,4
64889,4
64890,2
64891,3
64892,4
64893,2
64894,4
64895,0
64897,3
64898,0
64900,2
64902,2
64904,4
64905,4
64906,3
64907,0
64908,0
64909,4
64910,4
64911,2
64913,2
64914,0
64915,4
64916,4
64917,2
64919,2
64920,2
64921,2
64922,2
64923,3
64926,3
64927,4
64929,3
64930,4
64931,3
64932,4
64933,2
64934,3
64938,4
64939,4
64940,4
64941,2
64944,4
64945,2
64948,2
64949,4
64951,4
64952,2
64953,3
64954,3
64955,2
64957,0
64958,4
64961,4
64962,4
64966,4
64967,0
64968,4
64970,4
64971,4
64972,2
64973,4
64974,4
64975,3
64977,4
64979,3
64980,2
64981,4
64983,0
64984,4
64986,4
64987,4
64990,4
64992,2
64994,3
64995,4
64996,4
64997,4
64998,4
64999,3
65000,0
65001,4
65002,3
65003,1
65005,3
65006,2
65007,0
65010,0
65014,2
65015,3
65017,0
65018,0
65020,3
65021,4
65022,4
65023,3
65024,0
65025,2
65027,3
65028,2
65030,0
65031,2
65032,4
65033,4
65036,0
65039,2
65040,4
65041,2
65042,4
65043,0
65044,4
65045,3
65046,3
65047,3
65048,2
65049,4
65050,4
65052,4
65053,2
65055,4
65057,4
65058,4
65059,0
65061,4
65062,2
65063,4
65066,4
65069,4
65070,2
65071,4
65072,4
65073,3
65075,2
65076,3
65077,3
65078,4
65079,4
65080,2
65081,4
65082,3
65083,3
65084,4
65085,3
65086,3
65087,3
65088,4
65089,4
65093,3
65095,0
65096,0
65097,4
65098,0
65099,4
65100,0
65101,0
65104,4
65105,4
65111,4
65112,0
65113,3
65115,4
65116,0
65117,4
65119,4
65120,0
65121,4
65123,4
65124,4
65125,4
65126,4
65127,2
65128,2
65129,4
65130,3
65132,2
65133,4
65134,3
65135,4
65138,4
65139,4
65141,4
65142,4
65144,3
65146,4
65147,3
65148,0
65149,3
65150,0
65151,2
65153,4
65155,2
65156,2
65157,3
65158,4
65159,2
65160,4
65162,4
65163,0
65164,0
65165,4
65166,4
65167,0
65168,4
65170,4
65173,3
65175,3
65176,0
65177,4
65178,4
65179,0
65181,2
65182,4
65183,4
65184,4
65185,3
65186,4
65187,3
65188,4
65189,3
65190,4
65192,2
65193,3
65194,4
65195,3
65196,3
65197,0
65199,4
65202,3
65203,2
65205,2
65207,4
65208,0
65211,4
65212,3
65214,2
65215,4
65216,3
65217,2
65218,4
65219,0
65220,4
65221,2
65222,3
65223,3
65226,3
65229,3
65230,2
65232,0
65235,3
65236,2
65237,0
65238,2
65239,3
65241,4
65242,2
65243,4
65244,3
65245,4
65248,0
65250,4
65251,4
65252,3
65254,0
65255,2
65256,0
65257,3
65258,4
65259,4
65260,4
65261,4
65262,3
65263,3
65265,3
65267,3
65270,3
65271,2
65272,3
65275,4
65276,0
65282,3
65283,4
65284,0
65285,4
65287,2
65288,3
65290,0
65293,0
65295,4
65296,4
65299,2
65300,4
65301,0
65303,0
65305,4
65307,2
65308,4
65309,3
65310,3
65312,4
65313,3
65316,0
65317,0
65318,4
65320,2
65321,0
65322,2
65323,4
65324,4
65325,4
65331,0
65332,2
65333,3
65334,4
65338,0
65339,0
65341,4
65342,4
65343,4
65344,3
65345,2
65346,4
65347,3
65348,3
65349,0
65350,4
65354,2
65355,4
65356,2
65357,2
65358,3
65359,3
65362,2
65364,3
65365,0
65367,2
65368,4
65369,4
65370,2
65372,0
65375,3
65376,4
65377,0
65378,2
65380,3
65381,2
65382,0
65383,4
65385,3
65387,3
65388,0
65389,4
65390,4
65391,0
65392,0
65393,2
65394,2
65395,4
65396,4
65397,4
65398,2
65399,3
65400,4
65401,4
65402,3
65403,3
65405,4
65407,4
65409,4
65410,0
65412,2
65413,3
65416,3
65417,0
65421,0
65422,0
65423,0
65425,0
65426,3
65427,4
65428,4
65430,4
65432,3
65434,4
65435,2
65436,4
65437,2
65438,0
65439,4
65440,3
65441,0
65443,4
65444,0
65445,3
65446,2
65447,4
65450,3
65451,3
65452,4
65453,4
65455,4
65456,4
65457,3
65459,0
65460,4
65462,3
65465,2
65466,3
65468,2
65469,4
65473,0
65474,2
65475,0
65476,4
65477,3
65478,4
65479,3
65480,4
65481,4
65484,3
65485,3
65486,4
65487,0
65488,4
65489,4
65490,4
65492,2
65493,0
65495,4
65496,4
65498,0
65499,3
65500,4
65501,4
65503,4
65504,0
65505,0
65506,3
65507,4
65508,3
65509,4
65510,2
65514,4
65515,4
65518,4
65519,0
65520,3
65523,4
65524,0
65525,3
65526,2
65527,2
65528,4
65531,2
65532,3
65534,2
65535,3
65536,2
65537,4
65538,4
65539,3
65540,0
65541,4
65543,4
65544,0
65545,4
65546,3
65547,4
65548,4
65549,0
65551,0
65552,0
65553,2
65554,2
65555,4
65557,4
65558,4
65559,4
65561,2
65562,3
65563,3
65566,3
65567,3
65569,4
65570,4
65571,0
65572,4
65574,4
65576,2
65578,3
65579,3
65580,4
65581,3
65582,2
65583,4
65585,4
65586,4
65587,2
65588,2
65589,4
65590,4
65591,0
65592,0
65593,4
65594,3
65595,3
65596,4
65597,4
65599,4
65601,2
65602,4
65603,2
65605,4
65606,3
65608,3
65610,4
65611,4
65612,3
65613,3
65614,4
65615,3
65616,4
65617,4
65618,4
65619,2
65621,2
65622,0
65625,4
65626,4
65627,4
65628,3
65630,4
65631,4
65632,3
65633,4
65634,2
65635,4
65636,4
65637,0
65638,3
65639,3
65640,0
65643,4
65644,4
65645,4
65646,4
65647,4
65649,4
65654,4
65656,3
65658,4
65659,2
65661,3
65662,3
65663,0
65665,2
65666,2
65667,2
65669,2
65670,4
65673,4
65674,0
65675,4
65676,3
65677,4
65679,2
65680,1
65682,0
65683,4
65684,2
65685,0
65686,0
65687,3
65688,2
65689,3
65690,4
65691,3
65693,3
65694,4
65695,2
65699,3
65701,2
65703,4
65704,3
65705,4
65707,4
65710,3
65712,3
65713,4
65714,0
65715,2
65718,0
65719,2
65720,3
65722,3
65723,2
65724,3
65725,4
65728,0
65729,4
65730,3
65731,3
65732,0
65735,2
65736,2
65738,2
65739,2
65740,0
65743,2
65745,0
65747,0
65748,3
65749,2
65754,0
65755,2
65756,3
65758,0
65759,4
65760,0
65761,4
65762,0
65764,0
65765,4
65766,0
65768,2
65769,3
65771,4
65773,4
65774,3
65777,3
65779,4
65780,0
65782,2
65783,4
65789,3
65791,4
65792,0
65793,4
65794,0
65796,0
65798,0
65800,3
65802,0
65803,4
65804,2
65805,4
65806,4
65807,2
65808,3
65809,3
65810,3
65811,3
65812,3
65814,0
65817,0
65818,3
65819,2
65821,4
65822,4
65824,4
65825,3
65826,3
65827,4
65828,4
65829,0
65831,3
65833,4
65834,2
65835,4
65836,4
65837,4
65839,4
65842,0
65843,3
65846,0
65847,3
65850,2
65851,4
65852,3
65853,3
65854,0
65856,4
65859,2
65860,3
65861,0
65862,3
65863,4
65864,0
65865,4
65867,0
65868,2
65870,3
65871,4
65873,4
65874,3
65876,4
65877,3
65878,2
65879,0
65882,4
65883,4
65884,4
65885,4
65886,2
65887,2
65889,4
65891,0
65894,0
65896,2
65898,4
65899,4
65900,2
65901,2
65902,2
65905,3
65907,2
65908,4
65909,3
65910,4
65911,4
65912,4
65913,4
65914,0
65915,0
65919,2
65921,2
65926,4
65927,3
65928,3
65929,3
65930,2
65932,2
65933,4
65934,4
65936,4
65937,2
65938,3
65939,4
65940,2
65941,4
65942,3
65944,3
65945,0
65947,4
65948,0
65949,4
65951,3
65952,3
65953,0
65954,2
65956,4
65957,4
65959,4
65961,4
65962,4
65963,3
65964,0
65965,3
65967,4
65969,3
65970,0
65971,4
65972,4
65975,3
65978,2
65979,2
65980,4
65981,3
65982,4
65984,4
65985,4
65986,0
65991,2
65995,3
65998,4
66000,2
66001,2
66003,0
66004,2
66005,4
66006,0
66008,0
66010,3
66011,4
66012,4
66013,4
66016,0
66018,2
66020,4
66022,4
66023,3
66025,3
66028,4
66030,2
66032,4
66033,0
66034,3
66035,3
66037,2
66038,3
66039,2
66041,2
66044,4
66045,3
66047,4
66048,4
66049,3
66050,2
66052,4
66053,0
66055,4
66056,4
66058,0
66060,0
66061,4
66062,4
66063,3
66064,3
66065,4
66066,4
66067,4
66068,4
66069,4
66070,4
66071,3
66073,4
66075,0
66076,4
66077,3
66078,3
66079,4
66080,4
66081,3
66082,3
66083,4
66085,3
66086,2
66087,3
66089,4
66090,2
66091,4
66093,2
66094,2
66095,2
66096,2
66097,4
66098,3
66099,4
66100,0
66101,3
66102,4
66106,4
66107,3
66109,4
66111,0
66112,3
66113,2
66114,4
66115,4
66116,0
66119,2
66120,3
66122,3
66123,3
66124,0
66125,0
66127,3
66128,2
66129,0
66130,3
66131,3
66132,0
66134,0
66136,4
66137,4
66138,4
66139,0
66140,2
66142,2
66144,4
66146,0
66147,3
66148,2
66150,4
66153,0
66154,2
66156,4
66158,3
66159,3
66160,3
66162,2
66163,4
66164,4
66165,2
66166,2
66167,0
66168,4
66174,4
66175,2
66176,4
66177,4
66178,4
66181,0
66182,0
66184,4
66186,3
66189,3
66190,4
66191,3
66192,3
66194,0
66195,4
66196,4
66197,4
66198,4
66199,4
66200,4
66202,0
66206,0
66207,4
66208,4
66212,4
66213,3
66214,2
66215,2
66216,2
66217,4
66218,0
66219,4
66220,2
66221,4
66222,4
66223,3
66224,4
66230,4
66231,3
66232,2
66233,4
66235,2
66236,3
66238,0
66239,4
66240,4
66242,0
66243,4
66244,4
66245,2
66247,2
66248,0
66250,3
66251,0
66252,2
66254,4
66255,3
66256,3
66257,2
66258,4
66260,2
66265,2
66267,4
66269,3
66270,3
66271,0
66272,0
66273,0
66275,0
66277,4
66278,2
66279,4
66280,3
66282,4
66283,3
66284,4
66285,3
66286,3
66288,4
66290,0
66292,2
66293,2
66294,0
66295,0
66296,3
66298,2
66299,3
66300,4
66301,4
66302,0
66303,4
66305,4
66307,4
66312,4
66315,3
66316,0
66317,3
66318,0
66319,0
66320,3
66321,4
66324,4
66325,0
66326,4
66327,3
66328,4
66330,4
66331,3
66332,4
66333,2
66334,4
66335,4
66336,4
66337,3
66338,0
66339,4
66340,4
66341,4
66343,0
66344,0
66346,4
66349,3
66351,0
66352,0
66353,4
66354,4
66355,2
66356,0
66357,2
66358,4
66359,4
66360,4
66363,0
66364,4
66367,4
66368,2
66369,4
66370,3
66371,3
66372,3
66373,4
66374,3
66375,3
66376,2
66379,4
66380,3
66381,4
66382,3
66383,3
66384,4
66385,3
66386,4
66387,4
66388,2
66390,2
66394,4
66395,4
66398,4
66399,4
66400,4
66403,3
66405,4
66406,4
66407,4
66410,4
66411,3
66412,4
66413,4
66415,3
66416,4
66419,4
66421,4
66422,2
66423,0
66428,4
66430,0
66432,3
66433,4
66435,3
66437,0
66438,2
66439,2
66442,0
66443,3
66445,3
66446,4
66448,4
66451,3
66452,4
66453,3
66454,4
66455,3
66457,2
66458,0
66460,0
66461,3
66462,4
66463,4
66464,3
66465,3
66466,3
66467,0
66468,3
66469,4
66470,0
66472,0
66473,2
66474,0
66476,2
66478,0
66479,3
66480,4
66481,0
66482,4
66483,4
66484,0
66485,3
66486,4
66487,0
66488,4
66489,3
66490,0
66491,2
66492,4
66494,2
66496,4
66497,4
66498,3
66500,4
66503,3
66504,2
66505,3
66506,4
66507,2
66508,4
66509,2
66510,3
66511,3
66512,4
66515,4
66517,2
66518,3
66519,3
66520,3
66521,4
66522,4
66524,4
66525,0
66528,4
66529,4
66531,0
66532,0
66533,4
66534,0
66535,2
66536,3
66537,4
66539,4
66542,0
66543,3
66546,4
66547,0
66549,2
66550,3
66553,2
66555,4
66556,2
66558,3
66559,4
66561,3
66562,3
66563,4
66564,2
66565,3
66566,0
66567,2
66568,0
66570,4
66572,2
66573,4
66574,3
66577,3
66578,3
66579,4
66583,3
66584,4
66585,4
66586,3
66587,4
66588,4
66589,3
66591,2
66592,0
66593,0
66594,3
66595,4
66596,2
66597,3
66598,3
66599,2
66600,4
66602,0
66603,4
66605,0
66606,3
66607,3
66608,0
66610,4
66611,3
66612,4
66613,3
66614,0
66615,2
66616,0
66619,4
66620,3
66623,0
66624,4
66625,0
66627,3
66629,3
66631,0
66632,0
66633,3
66634,2
66635,0
66636,3
66638,4
66639,4
66640,2
66643,4
66644,3
66645,3
66646,3
66647,4
66648,0
66650,4
66653,4
66654,3
66655,3
66657,3
66658,0
66659,2
66660,2
66661,3
66662,4
66663,0
66664,4
66665,4
66667,4
66670,0
66672,3
66673,2
66676,4
66677,3
66678,4
66681,4
66682,2
66683,0
66684,0
66685,4
66689,3
66690,2
66693,3
66695,4
66696,3
66697,0
66699,0
66701,0
66702,0
66703,4
66704,4
66705,3
66707,3
66708,4
66710,0
66711,4
66712,0
66713,2
66714,3
66715,0
66717,4
66718,3
66719,0
66720,2
66723,2
66725,3
66726,4
66727,3
66728,0
66729,2
66730,0
66731,4
66732,3
66734,0
66736,2
66737,4
66738,2
66741,4
66742,2
66743,4
66744,2
66746,0
66747,2
66748,0
66749,0
66751,4
66753,3
66754,0
66755,4
66756,2
66758,3
66760,3
66761,3
66762,4
66764,2
66765,2
66766,3
66767,4
66769,4
66770,2
66772,3
66773,3
66774,4
66775,4
66776,0
66778,2
66780,2
66781,3
66782,0
66783,3
66784,0
66785,4
66786,0
66788,3
66789,4
66791,3
66792,0
66793,3
66795,2
66796,4
66797,2
66798,2
66800,4
66802,4
66803,0
66804,4
66805,2
66807,4
66808,3
66809,4
66810,3
66811,2
66813,4
66814,4
66815,4
66816,2
66817,2
66818,0
66819,4
66821,4
66822,4
66823,4
66826,4
66829,4
66831,3
66832,3
66833,4
66834,0
66836,4
66837,3
66838,4
66840,4
66842,2
66843,4
66845,3
66847,4
66850,3
66851,4
66852,4
66855,3
66856,3
66857,4
66858,4
66860,2
66861,4
66863,3
66864,0
66866,0
66867,3
66869,2
66870,2
66871,3
66872,3
66874,3
66875,3
66877,4
66878,0
66879,3
66880,0
66882,3
66883,0
66884,4
66885,3
66887,2
66888,4
66890,2
66891,3
66892,4
66895,4
66896,0
66897,4
66898,4
66900,3
66901,3
66902,2
66903,0
66904,0
66905,4
66906,2
66907,2
66908,3
66909,3
66910,0
66911,0
66912,3
66914,4
66917,4
66921,2
66922,4
66923,0
66924,4
66926,4
66928,0
66929,0
66930,2
66932,0
66933,2
66934,3
66935,4
66936,4
66938,2
66939,2
66941,0
66942,4
66944,0
66945,3
66947,0
66948,4
66949,4
66950,4
66951,0
66952,4
66953,0
66955,0
66956,4
66957,4
66959,0
66960,2
66961,2
66962,3
66963,2
66964,2
66967,4
66968,3
66969,2
66971,4
66972,0
66973,2
66974,4
66975,4
66976,0
66977,4
66979,4
66982,4
66987,3
66988,0
66989,3
66990,3
66992,2
66995,4
66996,4
66997,3
66999,4
67000,3
67001,4
67002,3
67004,3
67005,0
67006,0
67007,2
67008,4
67009,3
67010,3
67011,2
67012,0
67013,0
67019,4
67020,4
67021,2
67025,0
67026,4
67027,4
67028,3
67030,3
67031,2
67032,4
67033,4
67035,2
67037,3
67039,4
67040,4
67041,4
67042,2
67043,2
67044,3
67047,3
67048,4
67049,3
67050,0
67051,0
67052,4
67054,2
67055,2
67056,0
67057,4
67058,0
67059,4
67060,3
67061,0
67063,3
67064,4
67066,2
67067,2
67068,4
67069,3
67070,4
67071,1
67073,2
67074,4
67075,4
67076,4
67078,3
67079,4
67081,4
67082,4
67083,3
67084,4
67086,4
67087,4
67091,4
67092,3
67094,3
67095,0
67096,3
67097,4
67098,4
67099,4
67100,4
67102,0
67103,4
67105,2
67106,0
67108,3
67109,4
67110,3
67111,4
67113,3
67115,0
67116,2
67117,3
67118,3
67119,0
67120,2
67121,3
67122,2
67125,4
67128,4
67129,3
67130,3
67131,0
67132,2
67133,4
67134,0
67135,3
67137,3
67139,4
67141,4
67142,0
67143,4
67144,3
67147,4
67150,4
67151,4
67152,1
67154,0
67155,3
67156,0
67157,4
67158,3
67159,2
67160,4
67161,4
67162,3
67163,3
67164,4
67165,0
67167,4
67168,3
67169,2
67171,4
67172,2
67173,2
67174,4
67175,2
67176,0
67177,0
67178,0
67179,2
67181,4
67182,3
67184,2
67186,4
67187,0
67188,3
67189,2
67190,0
67192,4
67195,2
67196,4
67197,3
67199,0
67200,3
67201,0
67203,4
67204,2
67205,4
67206,4
67207,2
67208,3
67209,4
67210,4
67211,4
67212,2
67213,0
67214,3
67215,3
67216,4
67217,3
67219,3
67220,2
67221,0
67223,3
67224,3
67225,4
67226,0
67228,2
67229,4
67231,2
67234,3
67236,0
67237,4
67238,4
67239,4
67242,3
67243,4
67246,4
67247,2
67248,3
67249,4
67250,4
67252,4
67253,0
67254,0
67255,0
67256,4
67257,0
67258,4
67259,3
67260,3
67261,2
67263,0
67264,4
67266,3
67268,0
67269,4
67270,2
67271,0
67272,0
67273,4
67275,4
67276,4
67278,2
67279,2
67280,4
67282,3
67283,4
67284,3
67286,0
67287,4
67288,2
67289,3
67290,0
67291,3
67294,4
67295,4
67296,3
67298,2
67299,0
67300,0
67301,2
67302,4
67303,2
67304,3
67305,4
67307,2
67308,4
67310,2
67311,4
67316,0
67317,4
67319,0
67320,0
67323,4
67324,0
67326,3
67328,4
67330,4
67332,4
67336,4
67337,3
67338,3
67339,4
67340,4
67341,4
67343,4
67345,2
67347,4
67348,2
67349,4
67350,0
67351,4
67354,2
67355,3
67356,2
67357,0
67358,2
67359,2
67360,2
67361,3
67364,3
67365,3
67367,4
67371,4
